fec2e     // -0.077423095703125: w_hh at (8, 8)
fda45     // -0.1473846435546875: w_hh at (8, 9)
fef43     // -0.0653839111328125: w_hh at (8, 10)
fd7ae     // -0.157501220703125: w_hh at (8, 11)
ffaa8     // -0.0208740234375: w_hh at (8, 12)
00993     // 0.0373992919921875: w_hh at (8, 13)
03a12     // 0.226837158203125: w_hh at (8, 14)
fe583     // -0.1034698486328125: w_hh at (8, 15)
fc284     // -0.24017333984375: w_hh at (8, 16)
01011     // 0.0627593994140625: w_hh at (8, 17)
fe8f6     // -0.089996337890625: w_hh at (8, 18)
003f5     // 0.0154571533203125: w_hh at (8, 19)
ff2bc     // -0.05181884765625: w_hh at (8, 20)
fc97f     // -0.2129058837890625: w_hh at (8, 21)
fd71f     // -0.1596832275390625: w_hh at (8, 22)
026e2     // 0.151885986328125: w_hh at (8, 23)
fd72d     // -0.1594696044921875: w_hh at (8, 24)
ff71b     // -0.0347442626953125: w_hh at (8, 25)
004c2     // 0.018585205078125: w_hh at (8, 26)
00700     // 0.02734375: w_hh at (8, 27)
01661     // 0.0874176025390625: w_hh at (8, 28)
ff31b     // -0.0503692626953125: w_hh at (8, 29)
03d0b     // 0.2384490966796875: w_hh at (8, 30)
feefc     // -0.06646728515625: w_hh at (8, 31)
feaa6     // -0.083404541015625: w_hh at (8, 32)
02360     // 0.13818359375: w_hh at (8, 33)
01bcf     // 0.1086273193359375: w_hh at (8, 34)
02333     // 0.1374969482421875: w_hh at (8, 35)
001e4     // 0.00738525390625: w_hh at (8, 36)
014d9     // 0.0814361572265625: w_hh at (8, 37)
01891     // 0.0959625244140625: w_hh at (8, 38)
01f93     // 0.1233367919921875: w_hh at (8, 39)
ffb31     // -0.0187835693359375: w_hh at (8, 40)
03ba0     // 0.23291015625: w_hh at (8, 41)
fc140     // -0.2451171875: w_hh at (8, 42)
01bbd     // 0.1083526611328125: w_hh at (8, 43)
ff36d     // -0.0491180419921875: w_hh at (8, 44)
00463     // 0.0171356201171875: w_hh at (8, 45)
ff65f     // -0.0376129150390625: w_hh at (8, 46)
ff494     // -0.04461669921875: w_hh at (8, 47)
fc112     // -0.245819091796875: w_hh at (8, 48)
ff0c5     // -0.0594940185546875: w_hh at (8, 49)
ff649     // -0.0379486083984375: w_hh at (8, 50)
03e3a     // 0.243072509765625: w_hh at (8, 51)
00c70     // 0.048583984375: w_hh at (8, 52)
fff77     // -0.0020904541015625: w_hh at (8, 53)
02237     // 0.1336517333984375: w_hh at (8, 54)
fd5e6     // -0.164459228515625: w_hh at (8, 55)
00ecd     // 0.0578155517578125: w_hh at (8, 56)
fc00b     // -0.2498321533203125: w_hh at (8, 57)
00ae9     // 0.0426177978515625: w_hh at (8, 58)
03cbe     // 0.237274169921875: w_hh at (8, 59)
037d4     // 0.21807861328125: w_hh at (8, 60)
fea24     // -0.08538818359375: w_hh at (8, 61)
fc037     // -0.2491607666015625: w_hh at (8, 62)
02720     // 0.15283203125: w_hh at (8, 63)
01603     // 0.0859832763671875: w_hh at (9, 0)
feb1e     // -0.081573486328125: w_hh at (9, 1)
00f35     // 0.0594024658203125: w_hh at (9, 2)
feddc     // -0.07086181640625: w_hh at (9, 3)
ff194     // -0.05633544921875: w_hh at (9, 4)
00168     // 0.0054931640625: w_hh at (9, 5)
fdfd6     // -0.125640869140625: w_hh at (9, 6)
03542     // 0.208038330078125: w_hh at (9, 7)
ff1c5     // -0.0555877685546875: w_hh at (9, 8)
fcfa0     // -0.18896484375: w_hh at (9, 9)
0395e     // 0.224090576171875: w_hh at (9, 10)
02b33     // 0.1687469482421875: w_hh at (9, 11)
03357     // 0.2005462646484375: w_hh at (9, 12)
00e90     // 0.056884765625: w_hh at (9, 13)
fc09c     // -0.24761962890625: w_hh at (9, 14)
fd21b     // -0.1792755126953125: w_hh at (9, 15)
fd38b     // -0.1736602783203125: w_hh at (9, 16)
fc9ab     // -0.2122344970703125: w_hh at (9, 17)
fc670     // -0.224853515625: w_hh at (9, 18)
fe300     // -0.11328125: w_hh at (9, 19)
fddc3     // -0.1337432861328125: w_hh at (9, 20)
fca14     // -0.21063232421875: w_hh at (9, 21)
fe3fe     // -0.109405517578125: w_hh at (9, 22)
fc021     // -0.2494964599609375: w_hh at (9, 23)
0365d     // 0.2123565673828125: w_hh at (9, 24)
fd1cd     // -0.1804656982421875: w_hh at (9, 25)
fea1d     // -0.0854949951171875: w_hh at (9, 26)
fc93a     // -0.213958740234375: w_hh at (9, 27)
fe8a4     // -0.09124755859375: w_hh at (9, 28)
fe2f6     // -0.113433837890625: w_hh at (9, 29)
fcf87     // -0.1893463134765625: w_hh at (9, 30)
01017     // 0.0628509521484375: w_hh at (9, 31)
fc372     // -0.236541748046875: w_hh at (9, 32)
ffae6     // -0.019927978515625: w_hh at (9, 33)
fdd83     // -0.1347198486328125: w_hh at (9, 34)
0362b     // 0.2115936279296875: w_hh at (9, 35)
fe62a     // -0.100921630859375: w_hh at (9, 36)
fc293     // -0.2399444580078125: w_hh at (9, 37)
fd1ba     // -0.180755615234375: w_hh at (9, 38)
fdff6     // -0.125152587890625: w_hh at (9, 39)
fe4ff     // -0.1054840087890625: w_hh at (9, 40)
fed02     // -0.074188232421875: w_hh at (9, 41)
fe500     // -0.10546875: w_hh at (9, 42)
fe336     // -0.112457275390625: w_hh at (9, 43)
fd166     // -0.182037353515625: w_hh at (9, 44)
fd017     // -0.1871490478515625: w_hh at (9, 45)
fcfcc     // -0.18829345703125: w_hh at (9, 46)
fd1fb     // -0.1797637939453125: w_hh at (9, 47)
fce5d     // -0.1938934326171875: w_hh at (9, 48)
fdc84     // -0.13861083984375: w_hh at (9, 49)
02784     // 0.15435791015625: w_hh at (9, 50)
02e5d     // 0.1811065673828125: w_hh at (9, 51)
0198d     // 0.0998077392578125: w_hh at (9, 52)
fce3d     // -0.1943817138671875: w_hh at (9, 53)
03375     // 0.2010040283203125: w_hh at (9, 54)
ffa14     // -0.02313232421875: w_hh at (9, 55)
0242b     // 0.1412811279296875: w_hh at (9, 56)
02cf6     // 0.175628662109375: w_hh at (9, 57)
011bb     // 0.0692596435546875: w_hh at (9, 58)
02d40     // 0.1767578125: w_hh at (9, 59)
fc600     // -0.2265625: w_hh at (9, 60)
02624     // 0.14898681640625: w_hh at (9, 61)
fd658     // -0.1627197265625: w_hh at (9, 62)
fdeca     // -0.129730224609375: w_hh at (9, 63)
fcb62     // -0.205535888671875: w_hh at (10, 0)
03aae     // 0.229217529296875: w_hh at (10, 1)
0251a     // 0.144927978515625: w_hh at (10, 2)
fca08     // -0.2108154296875: w_hh at (10, 3)
02c42     // 0.172882080078125: w_hh at (10, 4)
028c0     // 0.1591796875: w_hh at (10, 5)
024ba     // 0.143463134765625: w_hh at (10, 6)
fc698     // -0.2242431640625: w_hh at (10, 7)
fc657     // -0.2252349853515625: w_hh at (10, 8)
fe295     // -0.1149139404296875: w_hh at (10, 9)
fdfcf     // -0.1257476806640625: w_hh at (10, 10)
00025     // 0.0005645751953125: w_hh at (10, 11)
0365f     // 0.2123870849609375: w_hh at (10, 12)
ff229     // -0.0540618896484375: w_hh at (10, 13)
03b5a     // 0.231842041015625: w_hh at (10, 14)
fe9a6     // -0.087310791015625: w_hh at (10, 15)
fd87e     // -0.154327392578125: w_hh at (10, 16)
feffd     // -0.0625457763671875: w_hh at (10, 17)
fd0c7     // -0.1844635009765625: w_hh at (10, 18)
ff15a     // -0.057220458984375: w_hh at (10, 19)
fc613     // -0.2262725830078125: w_hh at (10, 20)
03f14     // 0.24639892578125: w_hh at (10, 21)
02b11     // 0.1682281494140625: w_hh at (10, 22)
ffd53     // -0.0104522705078125: w_hh at (10, 23)
fdefe     // -0.128936767578125: w_hh at (10, 24)
01d75     // 0.1150665283203125: w_hh at (10, 25)
fecd2     // -0.074920654296875: w_hh at (10, 26)
fd797     // -0.1578521728515625: w_hh at (10, 27)
03c45     // 0.2354278564453125: w_hh at (10, 28)
038c3     // 0.2217254638671875: w_hh at (10, 29)
0379f     // 0.2172698974609375: w_hh at (10, 30)
02792     // 0.154571533203125: w_hh at (10, 31)
0134d     // 0.0753936767578125: w_hh at (10, 32)
002a1     // 0.0102691650390625: w_hh at (10, 33)
03750     // 0.216064453125: w_hh at (10, 34)
02342     // 0.137725830078125: w_hh at (10, 35)
032d6     // 0.198577880859375: w_hh at (10, 36)
ff9a5     // -0.0248260498046875: w_hh at (10, 37)
02966     // 0.161712646484375: w_hh at (10, 38)
ff619     // -0.0386810302734375: w_hh at (10, 39)
02efb     // 0.1835174560546875: w_hh at (10, 40)
016aa     // 0.088531494140625: w_hh at (10, 41)
015ee     // 0.085662841796875: w_hh at (10, 42)
01f16     // 0.121429443359375: w_hh at (10, 43)
fe01d     // -0.1245574951171875: w_hh at (10, 44)
0094f     // 0.0363616943359375: w_hh at (10, 45)
ff3d8     // -0.0474853515625: w_hh at (10, 46)
ff989     // -0.0252532958984375: w_hh at (10, 47)
0365e     // 0.212371826171875: w_hh at (10, 48)
fcfa6     // -0.188873291015625: w_hh at (10, 49)
01228     // 0.0709228515625: w_hh at (10, 50)
fe523     // -0.1049346923828125: w_hh at (10, 51)
fc36f     // -0.2365875244140625: w_hh at (10, 52)
fd74f     // -0.1589508056640625: w_hh at (10, 53)
fc769     // -0.2210540771484375: w_hh at (10, 54)
fcd82     // -0.197235107421875: w_hh at (10, 55)
02415     // 0.1409454345703125: w_hh at (10, 56)
01acb     // 0.1046600341796875: w_hh at (10, 57)
fd7e9     // -0.1566009521484375: w_hh at (10, 58)
0075e     // 0.028778076171875: w_hh at (10, 59)
01e5f     // 0.1186370849609375: w_hh at (10, 60)
fe61b     // -0.1011505126953125: w_hh at (10, 61)
fe393     // -0.1110382080078125: w_hh at (10, 62)
fc012     // -0.249725341796875: w_hh at (10, 63)
01350     // 0.075439453125: w_hh at (11, 0)
fcfcc     // -0.18829345703125: w_hh at (11, 1)
fc9bb     // -0.2119903564453125: w_hh at (11, 2)
feb73     // -0.0802764892578125: w_hh at (11, 3)
ff81d     // -0.0308074951171875: w_hh at (11, 4)
fd62e     // -0.163360595703125: w_hh at (11, 5)
fce16     // -0.194976806640625: w_hh at (11, 6)
00e57     // 0.0560150146484375: w_hh at (11, 7)
fcfd8     // -0.1881103515625: w_hh at (11, 8)
01a47     // 0.1026458740234375: w_hh at (11, 9)
0066e     // 0.025115966796875: w_hh at (11, 10)
fe3c9     // -0.1102142333984375: w_hh at (11, 11)
ff421     // -0.0463714599609375: w_hh at (11, 12)
fd7a9     // -0.1575775146484375: w_hh at (11, 13)
ff64c     // -0.03790283203125: w_hh at (11, 14)
031b0     // 0.194091796875: w_hh at (11, 15)
0108a     // 0.064605712890625: w_hh at (11, 16)
02eaf     // 0.1823577880859375: w_hh at (11, 17)
010c3     // 0.0654754638671875: w_hh at (11, 18)
0060e     // 0.023651123046875: w_hh at (11, 19)
00093     // 0.0022430419921875: w_hh at (11, 20)
001ea     // 0.007476806640625: w_hh at (11, 21)
fc24f     // -0.2409820556640625: w_hh at (11, 22)
fc1de     // -0.242706298828125: w_hh at (11, 23)
ff8cc     // -0.02813720703125: w_hh at (11, 24)
fc60e     // -0.226348876953125: w_hh at (11, 25)
fd1b8     // -0.1807861328125: w_hh at (11, 26)
0259c     // 0.14691162109375: w_hh at (11, 27)
032bc     // 0.19818115234375: w_hh at (11, 28)
fe4d0     // -0.106201171875: w_hh at (11, 29)
ff169     // -0.0569915771484375: w_hh at (11, 30)
018a3     // 0.0962371826171875: w_hh at (11, 31)
fc9ea     // -0.211273193359375: w_hh at (11, 32)
fcdbe     // -0.196319580078125: w_hh at (11, 33)
02efc     // 0.18353271484375: w_hh at (11, 34)
ffa1d     // -0.0229949951171875: w_hh at (11, 35)
03732     // 0.215606689453125: w_hh at (11, 36)
02207     // 0.1329193115234375: w_hh at (11, 37)
fdaa0     // -0.14599609375: w_hh at (11, 38)
fe3af     // -0.1106109619140625: w_hh at (11, 39)
fe65a     // -0.100189208984375: w_hh at (11, 40)
032bd     // 0.1981964111328125: w_hh at (11, 41)
00b12     // 0.043243408203125: w_hh at (11, 42)
fce3a     // -0.194427490234375: w_hh at (11, 43)
03ac7     // 0.2295989990234375: w_hh at (11, 44)
02cef     // 0.1755218505859375: w_hh at (11, 45)
feb00     // -0.08203125: w_hh at (11, 46)
fc362     // -0.236785888671875: w_hh at (11, 47)
ff739     // -0.0342864990234375: w_hh at (11, 48)
fe04a     // -0.123870849609375: w_hh at (11, 49)
01e6d     // 0.1188507080078125: w_hh at (11, 50)
fc807     // -0.2186431884765625: w_hh at (11, 51)
fc929     // -0.2142181396484375: w_hh at (11, 52)
fdc24     // -0.14007568359375: w_hh at (11, 53)
00bd6     // 0.046234130859375: w_hh at (11, 54)
fdca6     // -0.138092041015625: w_hh at (11, 55)
fe961     // -0.0883636474609375: w_hh at (11, 56)
0299c     // 0.16253662109375: w_hh at (11, 57)
fc54c     // -0.22930908203125: w_hh at (11, 58)
00e25     // 0.0552520751953125: w_hh at (11, 59)
006ef     // 0.0270843505859375: w_hh at (11, 60)
01e6b     // 0.1188201904296875: w_hh at (11, 61)
fd9cc     // -0.14923095703125: w_hh at (11, 62)
fd172     // -0.181854248046875: w_hh at (11, 63)
02f71     // 0.1853179931640625: w_hh at (12, 0)
fecd5     // -0.0748748779296875: w_hh at (12, 1)
fd71e     // -0.159698486328125: w_hh at (12, 2)
01709     // 0.0899810791015625: w_hh at (12, 3)
fe17d     // -0.1191864013671875: w_hh at (12, 4)
00d11     // 0.0510406494140625: w_hh at (12, 5)
ffd51     // -0.0104827880859375: w_hh at (12, 6)
00c91     // 0.0490875244140625: w_hh at (12, 7)
02da5     // 0.1782989501953125: w_hh at (12, 8)
025c2     // 0.147491455078125: w_hh at (12, 9)
0195a     // 0.099029541015625: w_hh at (12, 10)
feacb     // -0.0828399658203125: w_hh at (12, 11)
fcd1b     // -0.1988067626953125: w_hh at (12, 12)
030b7     // 0.1902923583984375: w_hh at (12, 13)
008fb     // 0.0350799560546875: w_hh at (12, 14)
fdbd1     // -0.1413421630859375: w_hh at (12, 15)
ffc46     // -0.014556884765625: w_hh at (12, 16)
fc499     // -0.2320404052734375: w_hh at (12, 17)
03c9b     // 0.2367401123046875: w_hh at (12, 18)
01f99     // 0.1234283447265625: w_hh at (12, 19)
fc5a8     // -0.2279052734375: w_hh at (12, 20)
fe184     // -0.11907958984375: w_hh at (12, 21)
02a4d     // 0.1652374267578125: w_hh at (12, 22)
02085     // 0.1270294189453125: w_hh at (12, 23)
fefa0     // -0.06396484375: w_hh at (12, 24)
fe8a1     // -0.0912933349609375: w_hh at (12, 25)
ff0bf     // -0.0595855712890625: w_hh at (12, 26)
fdc0f     // -0.1403961181640625: w_hh at (12, 27)
fe496     // -0.107086181640625: w_hh at (12, 28)
ff884     // -0.02923583984375: w_hh at (12, 29)
03c3d     // 0.2353057861328125: w_hh at (12, 30)
01991     // 0.0998687744140625: w_hh at (12, 31)
00ad9     // 0.0423736572265625: w_hh at (12, 32)
03405     // 0.2032012939453125: w_hh at (12, 33)
0207c     // 0.12689208984375: w_hh at (12, 34)
0205c     // 0.12640380859375: w_hh at (12, 35)
ff272     // -0.052947998046875: w_hh at (12, 36)
fd123     // -0.1830596923828125: w_hh at (12, 37)
009f6     // 0.038909912109375: w_hh at (12, 38)
0272e     // 0.153045654296875: w_hh at (12, 39)
0150a     // 0.082183837890625: w_hh at (12, 40)
0326e     // 0.196990966796875: w_hh at (12, 41)
037da     // 0.218170166015625: w_hh at (12, 42)
fffdb     // -0.0005645751953125: w_hh at (12, 43)
fc6db     // -0.2232208251953125: w_hh at (12, 44)
fe011     // -0.1247406005859375: w_hh at (12, 45)
002dc     // 0.01116943359375: w_hh at (12, 46)
fe99e     // -0.087432861328125: w_hh at (12, 47)
fd9f1     // -0.1486663818359375: w_hh at (12, 48)
037cc     // 0.21795654296875: w_hh at (12, 49)
fd248     // -0.1785888671875: w_hh at (12, 50)
fdddd     // -0.1333465576171875: w_hh at (12, 51)
00e0e     // 0.054901123046875: w_hh at (12, 52)
feb76     // -0.080230712890625: w_hh at (12, 53)
00ac0     // 0.0419921875: w_hh at (12, 54)
ff9d8     // -0.0240478515625: w_hh at (12, 55)
00222     // 0.008331298828125: w_hh at (12, 56)
02281     // 0.1347808837890625: w_hh at (12, 57)
fd439     // -0.1710052490234375: w_hh at (12, 58)
03e9f     // 0.2446136474609375: w_hh at (12, 59)
fd943     // -0.1513214111328125: w_hh at (12, 60)
fd2ba     // -0.176849365234375: w_hh at (12, 61)
fc55a     // -0.229095458984375: w_hh at (12, 62)
fd659     // -0.1627044677734375: w_hh at (12, 63)
fdbd9     // -0.1412200927734375: w_hh at (13, 0)
ff3e3     // -0.0473175048828125: w_hh at (13, 1)
fd03b     // -0.1865997314453125: w_hh at (13, 2)
015a8     // 0.0845947265625: w_hh at (13, 3)
00865     // 0.0327911376953125: w_hh at (13, 4)
02365     // 0.1382598876953125: w_hh at (13, 5)
fde7a     // -0.130950927734375: w_hh at (13, 6)
feb2c     // -0.08135986328125: w_hh at (13, 7)
03f4f     // 0.2472991943359375: w_hh at (13, 8)
fd855     // -0.1549530029296875: w_hh at (13, 9)
fcdd4     // -0.19598388671875: w_hh at (13, 10)
037f0     // 0.218505859375: w_hh at (13, 11)
0398d     // 0.2248077392578125: w_hh at (13, 12)
ffb8d     // -0.0173797607421875: w_hh at (13, 13)
fcb8e     // -0.204864501953125: w_hh at (13, 14)
fd824     // -0.15570068359375: w_hh at (13, 15)
ff716     // -0.034820556640625: w_hh at (13, 16)
fd287     // -0.1776275634765625: w_hh at (13, 17)
00b0a     // 0.043121337890625: w_hh at (13, 18)
fe76f     // -0.0959625244140625: w_hh at (13, 19)
fe283     // -0.1151885986328125: w_hh at (13, 20)
02855     // 0.1575469970703125: w_hh at (13, 21)
feeb3     // -0.0675811767578125: w_hh at (13, 22)
fe800     // -0.09375: w_hh at (13, 23)
00264     // 0.00933837890625: w_hh at (13, 24)
ff805     // -0.0311737060546875: w_hh at (13, 25)
fc539     // -0.2295989990234375: w_hh at (13, 26)
0343a     // 0.204010009765625: w_hh at (13, 27)
fe04c     // -0.12384033203125: w_hh at (13, 28)
fc7ba     // -0.219818115234375: w_hh at (13, 29)
fde73     // -0.1310577392578125: w_hh at (13, 30)
fc869     // -0.2171478271484375: w_hh at (13, 31)
ffe7f     // -0.0058746337890625: w_hh at (13, 32)
00f85     // 0.0606231689453125: w_hh at (13, 33)
fc2e0     // -0.23876953125: w_hh at (13, 34)
fcc88     // -0.2010498046875: w_hh at (13, 35)
fe436     // -0.108551025390625: w_hh at (13, 36)
03e36     // 0.243011474609375: w_hh at (13, 37)
fc81e     // -0.218292236328125: w_hh at (13, 38)
fd4f2     // -0.168182373046875: w_hh at (13, 39)
0090f     // 0.0353851318359375: w_hh at (13, 40)
01dba     // 0.116119384765625: w_hh at (13, 41)
0362a     // 0.211578369140625: w_hh at (13, 42)
02fdc     // 0.18695068359375: w_hh at (13, 43)
00ac3     // 0.0420379638671875: w_hh at (13, 44)
fc381     // -0.2363128662109375: w_hh at (13, 45)
00443     // 0.0166473388671875: w_hh at (13, 46)
fc794     // -0.22039794921875: w_hh at (13, 47)
03850     // 0.219970703125: w_hh at (13, 48)
01a46     // 0.102630615234375: w_hh at (13, 49)
ff391     // -0.0485687255859375: w_hh at (13, 50)
00e9a     // 0.057037353515625: w_hh at (13, 51)
fc89e     // -0.216339111328125: w_hh at (13, 52)
03df3     // 0.2419891357421875: w_hh at (13, 53)
fcdd1     // -0.1960296630859375: w_hh at (13, 54)
fe2ae     // -0.114532470703125: w_hh at (13, 55)
031a6     // 0.193939208984375: w_hh at (13, 56)
00a1a     // 0.039459228515625: w_hh at (13, 57)
fcbc2     // -0.204071044921875: w_hh at (13, 58)
03d20     // 0.23876953125: w_hh at (13, 59)
03c10     // 0.234619140625: w_hh at (13, 60)
fc637     // -0.2257232666015625: w_hh at (13, 61)
fd7b3     // -0.1574249267578125: w_hh at (13, 62)
016b6     // 0.088714599609375: w_hh at (13, 63)
fe7c1     // -0.0947113037109375: w_hh at (14, 0)
fc9f0     // -0.211181640625: w_hh at (14, 1)
01757     // 0.0911712646484375: w_hh at (14, 2)
03c5b     // 0.2357635498046875: w_hh at (14, 3)
00d98     // 0.0531005859375: w_hh at (14, 4)
ff21f     // -0.0542144775390625: w_hh at (14, 5)
fca74     // -0.20916748046875: w_hh at (14, 6)
fdb5c     // -0.14312744140625: w_hh at (14, 7)
fde4f     // -0.1316070556640625: w_hh at (14, 8)
fe3ec     // -0.10968017578125: w_hh at (14, 9)
fef97     // -0.0641021728515625: w_hh at (14, 10)
fd3cf     // -0.1726226806640625: w_hh at (14, 11)
fd707     // -0.1600494384765625: w_hh at (14, 12)
01ce6     // 0.112884521484375: w_hh at (14, 13)
fcb7a     // -0.205169677734375: w_hh at (14, 14)
fe72d     // -0.0969696044921875: w_hh at (14, 15)
0016a     // 0.005523681640625: w_hh at (14, 16)
ff2be     // -0.051788330078125: w_hh at (14, 17)
00a96     // 0.041351318359375: w_hh at (14, 18)
00d99     // 0.0531158447265625: w_hh at (14, 19)
ffb8b     // -0.0174102783203125: w_hh at (14, 20)
00103     // 0.0039520263671875: w_hh at (14, 21)
00d87     // 0.0528411865234375: w_hh at (14, 22)
030f6     // 0.191253662109375: w_hh at (14, 23)
ff0b3     // -0.0597686767578125: w_hh at (14, 24)
fc51e     // -0.230010986328125: w_hh at (14, 25)
02490     // 0.142822265625: w_hh at (14, 26)
03d2e     // 0.238983154296875: w_hh at (14, 27)
fe1fc     // -0.11724853515625: w_hh at (14, 28)
fd7ea     // -0.156585693359375: w_hh at (14, 29)
