013b0     // 0.076904296875: h_t at time 7 of the 46 element
0e52d     // 0.8952178955078125: h_t at time 7 of the 47 element
f22b3     // -0.8644561767578125: h_t at time 7 of the 48 element
07b74     // 0.48223876953125: h_t at time 7 of the 49 element
02f48     // 0.1846923828125: h_t at time 7 of the 50 element
f661d     // -0.6011199951171875: h_t at time 7 of the 51 element
f0cd6     // -0.949859619140625: h_t at time 7 of the 52 element
0c046     // 0.751068115234375: h_t at time 7 of the 53 element
f1102     // -0.933563232421875: h_t at time 7 of the 54 element
036b8     // 0.2137451171875: h_t at time 7 of the 55 element
f0000     // -1.0: h_t at time 7 of the 56 element
10000     // 1.0: h_t at time 7 of the 57 element
023fa     // 0.140533447265625: h_t at time 7 of the 58 element
09086     // 0.564544677734375: h_t at time 7 of the 59 element
08f2f     // 0.5593109130859375: h_t at time 7 of the 60 element
fdd3d     // -0.1357879638671875: h_t at time 7 of the 61 element
08fe0     // 0.56201171875: h_t at time 7 of the 62 element
10000     // 1.0: h_t at time 7 of the 63 element
10000     // 1.0: h_t at time 8 of the 0 element
f0000     // -1.0: h_t at time 8 of the 1 element
0bf8a     // 0.748199462890625: h_t at time 8 of the 2 element
f1c68     // -0.8890380859375: h_t at time 8 of the 3 element
10000     // 1.0: h_t at time 8 of the 4 element
04c0e     // 0.297088623046875: h_t at time 8 of the 5 element
0f293     // 0.9475555419921875: h_t at time 8 of the 6 element
10000     // 1.0: h_t at time 8 of the 7 element
06fb5     // 0.4363555908203125: h_t at time 8 of the 8 element
0cf42     // 0.809600830078125: h_t at time 8 of the 9 element
02226     // 0.133392333984375: h_t at time 8 of the 10 element
fa61b     // -0.3511505126953125: h_t at time 8 of the 11 element
10000     // 1.0: h_t at time 8 of the 12 element
fc2e2     // -0.238739013671875: h_t at time 8 of the 13 element
10000     // 1.0: h_t at time 8 of the 14 element
fb15b     // -0.3072052001953125: h_t at time 8 of the 15 element
fc1f9     // -0.2422943115234375: h_t at time 8 of the 16 element
0607a     // 0.376861572265625: h_t at time 8 of the 17 element
f5ab5     // -0.6456756591796875: h_t at time 8 of the 18 element
0227d     // 0.1347198486328125: h_t at time 8 of the 19 element
f0000     // -1.0: h_t at time 8 of the 20 element
0f416     // 0.953460693359375: h_t at time 8 of the 21 element
0216c     // 0.13055419921875: h_t at time 8 of the 22 element
00ecf     // 0.0578460693359375: h_t at time 8 of the 23 element
0ceb3     // 0.8074188232421875: h_t at time 8 of the 24 element
ff413     // -0.0465850830078125: h_t at time 8 of the 25 element
f0000     // -1.0: h_t at time 8 of the 26 element
f7ff0     // -0.500244140625: h_t at time 8 of the 27 element
f3647     // -0.7879791259765625: h_t at time 8 of the 28 element
10000     // 1.0: h_t at time 8 of the 29 element
09bc8     // 0.6085205078125: h_t at time 8 of the 30 element
0017f     // 0.0058441162109375: h_t at time 8 of the 31 element
fa2c1     // -0.3642425537109375: h_t at time 8 of the 32 element
f0000     // -1.0: h_t at time 8 of the 33 element
f31e9     // -0.8050384521484375: h_t at time 8 of the 34 element
fe32a     // -0.112640380859375: h_t at time 8 of the 35 element
f48d3     // -0.7155303955078125: h_t at time 8 of the 36 element
06111     // 0.3791656494140625: h_t at time 8 of the 37 element
0d479     // 0.8299713134765625: h_t at time 8 of the 38 element
01d99     // 0.1156158447265625: h_t at time 8 of the 39 element
fa0dd     // -0.3716278076171875: h_t at time 8 of the 40 element
f0000     // -1.0: h_t at time 8 of the 41 element
fd537     // -0.1671295166015625: h_t at time 8 of the 42 element
f0000     // -1.0: h_t at time 8 of the 43 element
0537b     // 0.3260955810546875: h_t at time 8 of the 44 element
fc0ce     // -0.246856689453125: h_t at time 8 of the 45 element
10000     // 1.0: h_t at time 8 of the 46 element
f57b8     // -0.6573486328125: h_t at time 8 of the 47 element
f91a0     // -0.43115234375: h_t at time 8 of the 48 element
0dea3     // 0.8696746826171875: h_t at time 8 of the 49 element
f7af0     // -0.519775390625: h_t at time 8 of the 50 element
f0000     // -1.0: h_t at time 8 of the 51 element
f0000     // -1.0: h_t at time 8 of the 52 element
050ee     // 0.316131591796875: h_t at time 8 of the 53 element
f0000     // -1.0: h_t at time 8 of the 54 element
ff645     // -0.0380096435546875: h_t at time 8 of the 55 element
fefd8     // -0.0631103515625: h_t at time 8 of the 56 element
07e78     // 0.4940185546875: h_t at time 8 of the 57 element
fe242     // -0.116180419921875: h_t at time 8 of the 58 element
10000     // 1.0: h_t at time 8 of the 59 element
10000     // 1.0: h_t at time 8 of the 60 element
f0000     // -1.0: h_t at time 8 of the 61 element
0c334     // 0.76251220703125: h_t at time 8 of the 62 element
0f4dd     // 0.9564971923828125: h_t at time 8 of the 63 element
10000     // 1.0: h_t at time 9 of the 0 element
02cfd     // 0.1757354736328125: h_t at time 9 of the 1 element
fb69b     // -0.2866973876953125: h_t at time 9 of the 2 element
0b206     // 0.695404052734375: h_t at time 9 of the 3 element
0308d     // 0.1896514892578125: h_t at time 9 of the 4 element
f5584     // -0.66595458984375: h_t at time 9 of the 5 element
08d3d     // 0.5517120361328125: h_t at time 9 of the 6 element
f0f69     // -0.9398040771484375: h_t at time 9 of the 7 element
10000     // 1.0: h_t at time 9 of the 8 element
0095b     // 0.0365447998046875: h_t at time 9 of the 9 element
0a6c5     // 0.6514434814453125: h_t at time 9 of the 10 element
fc7b8     // -0.2198486328125: h_t at time 9 of the 11 element
08e4c     // 0.55584716796875: h_t at time 9 of the 12 element
0e511     // 0.8947906494140625: h_t at time 9 of the 13 element
f0000     // -1.0: h_t at time 9 of the 14 element
f9d1a     // -0.386322021484375: h_t at time 9 of the 15 element
0dac2     // 0.854522705078125: h_t at time 9 of the 16 element
0b269     // 0.6969146728515625: h_t at time 9 of the 17 element
f7a9f     // -0.5210113525390625: h_t at time 9 of the 18 element
f0000     // -1.0: h_t at time 9 of the 19 element
f5809     // -0.6561126708984375: h_t at time 9 of the 20 element
048d5     // 0.2845001220703125: h_t at time 9 of the 21 element
0cbb8     // 0.7957763671875: h_t at time 9 of the 22 element
f8e00     // -0.4453125: h_t at time 9 of the 23 element
10000     // 1.0: h_t at time 9 of the 24 element
f0000     // -1.0: h_t at time 9 of the 25 element
fc463     // -0.2328643798828125: h_t at time 9 of the 26 element
f0000     // -1.0: h_t at time 9 of the 27 element
026dd     // 0.1518096923828125: h_t at time 9 of the 28 element
10000     // 1.0: h_t at time 9 of the 29 element
f1006     // -0.937408447265625: h_t at time 9 of the 30 element
f0000     // -1.0: h_t at time 9 of the 31 element
f0000     // -1.0: h_t at time 9 of the 32 element
f0000     // -1.0: h_t at time 9 of the 33 element
0cb49     // 0.7940826416015625: h_t at time 9 of the 34 element
f9b9c     // -0.39215087890625: h_t at time 9 of the 35 element
f729c     // -0.55230712890625: h_t at time 9 of the 36 element
f0000     // -1.0: h_t at time 9 of the 37 element
068ec     // 0.40985107421875: h_t at time 9 of the 38 element
0f8e2     // 0.972198486328125: h_t at time 9 of the 39 element
10000     // 1.0: h_t at time 9 of the 40 element
10000     // 1.0: h_t at time 9 of the 41 element
0e03c     // 0.87591552734375: h_t at time 9 of the 42 element
064ef     // 0.3942718505859375: h_t at time 9 of the 43 element
0b8fc     // 0.72259521484375: h_t at time 9 of the 44 element
f0000     // -1.0: h_t at time 9 of the 45 element
0337d     // 0.2011260986328125: h_t at time 9 of the 46 element
fa4b7     // -0.3565826416015625: h_t at time 9 of the 47 element
0290d     // 0.1603546142578125: h_t at time 9 of the 48 element
fb32b     // -0.3001251220703125: h_t at time 9 of the 49 element
06f57     // 0.4349212646484375: h_t at time 9 of the 50 element
f0ae0     // -0.95751953125: h_t at time 9 of the 51 element
fe80d     // -0.0935516357421875: h_t at time 9 of the 52 element
10000     // 1.0: h_t at time 9 of the 53 element
f0000     // -1.0: h_t at time 9 of the 54 element
fed10     // -0.073974609375: h_t at time 9 of the 55 element
f72b7     // -0.5518951416015625: h_t at time 9 of the 56 element
03b35     // 0.2312774658203125: h_t at time 9 of the 57 element
0daa2     // 0.854034423828125: h_t at time 9 of the 58 element
10000     // 1.0: h_t at time 9 of the 59 element
05833     // 0.3445281982421875: h_t at time 9 of the 60 element
00d5f     // 0.0522308349609375: h_t at time 9 of the 61 element
f836c     // -0.48663330078125: h_t at time 9 of the 62 element
0fdad     // 0.9909210205078125: h_t at time 9 of the 63 element
10000     // 1.0: h_t at time 10 of the 0 element
ffad6     // -0.020172119140625: h_t at time 10 of the 1 element
0803f     // 0.5009613037109375: h_t at time 10 of the 2 element
f9f0b     // -0.3787384033203125: h_t at time 10 of the 3 element
0ecdb     // 0.9252166748046875: h_t at time 10 of the 4 element
04be5     // 0.2964630126953125: h_t at time 10 of the 5 element
058f0     // 0.347412109375: h_t at time 10 of the 6 element
fefa2     // -0.063934326171875: h_t at time 10 of the 7 element
05c5e     // 0.360809326171875: h_t at time 10 of the 8 element
10000     // 1.0: h_t at time 10 of the 9 element
010f2     // 0.066192626953125: h_t at time 10 of the 10 element
fb55a     // -0.291595458984375: h_t at time 10 of the 11 element
fe656     // -0.100250244140625: h_t at time 10 of the 12 element
05e8c     // 0.36932373046875: h_t at time 10 of the 13 element
04984     // 0.28717041015625: h_t at time 10 of the 14 element
00bb4     // 0.04571533203125: h_t at time 10 of the 15 element
fe62c     // -0.10089111328125: h_t at time 10 of the 16 element
f0000     // -1.0: h_t at time 10 of the 17 element
00f3e     // 0.059539794921875: h_t at time 10 of the 18 element
f0000     // -1.0: h_t at time 10 of the 19 element
02cde     // 0.175262451171875: h_t at time 10 of the 20 element
f9c17     // -0.3902740478515625: h_t at time 10 of the 21 element
000ed     // 0.0036163330078125: h_t at time 10 of the 22 element
fc1e6     // -0.242584228515625: h_t at time 10 of the 23 element
09024     // 0.56304931640625: h_t at time 10 of the 24 element
f0000     // -1.0: h_t at time 10 of the 25 element
10000     // 1.0: h_t at time 10 of the 26 element
f3e54     // -0.75653076171875: h_t at time 10 of the 27 element
f0000     // -1.0: h_t at time 10 of the 28 element
f7263     // -0.5531768798828125: h_t at time 10 of the 29 element
f0000     // -1.0: h_t at time 10 of the 30 element
f0000     // -1.0: h_t at time 10 of the 31 element
f0c55     // -0.9518280029296875: h_t at time 10 of the 32 element
f1f73     // -0.8771514892578125: h_t at time 10 of the 33 element
f50c8     // -0.6844482421875: h_t at time 10 of the 34 element
071ed     // 0.4450225830078125: h_t at time 10 of the 35 element
fb098     // -0.3101806640625: h_t at time 10 of the 36 element
f0000     // -1.0: h_t at time 10 of the 37 element
10000     // 1.0: h_t at time 10 of the 38 element
10000     // 1.0: h_t at time 10 of the 39 element
08a51     // 0.5402984619140625: h_t at time 10 of the 40 element
f0000     // -1.0: h_t at time 10 of the 41 element
10000     // 1.0: h_t at time 10 of the 42 element
f0000     // -1.0: h_t at time 10 of the 43 element
fb53a     // -0.292083740234375: h_t at time 10 of the 44 element
fa981     // -0.3378753662109375: h_t at time 10 of the 45 element
08f3d     // 0.5595245361328125: h_t at time 10 of the 46 element
10000     // 1.0: h_t at time 10 of the 47 element
0618e     // 0.381072998046875: h_t at time 10 of the 48 element
0d8fd     // 0.8476104736328125: h_t at time 10 of the 49 element
026f9     // 0.1522369384765625: h_t at time 10 of the 50 element
f0000     // -1.0: h_t at time 10 of the 51 element
07c46     // 0.485443115234375: h_t at time 10 of the 52 element
10000     // 1.0: h_t at time 10 of the 53 element
f0000     // -1.0: h_t at time 10 of the 54 element
02ef8     // 0.1834716796875: h_t at time 10 of the 55 element
060ff     // 0.3788909912109375: h_t at time 10 of the 56 element
10000     // 1.0: h_t at time 10 of the 57 element
00b3d     // 0.0438995361328125: h_t at time 10 of the 58 element
f0000     // -1.0: h_t at time 10 of the 59 element
0c321     // 0.7622222900390625: h_t at time 10 of the 60 element
f8688     // -0.4744873046875: h_t at time 10 of the 61 element
00b2c     // 0.04364013671875: h_t at time 10 of the 62 element
fb75a     // -0.283782958984375: h_t at time 10 of the 63 element
0fff5     // 0.9998321533203125: h_t at time 11 of the 0 element
0e5a5     // 0.8970489501953125: h_t at time 11 of the 1 element
fc65d     // -0.2251434326171875: h_t at time 11 of the 2 element
07f2d     // 0.4967803955078125: h_t at time 11 of the 3 element
fe9de     // -0.086456298828125: h_t at time 11 of the 4 element
10000     // 1.0: h_t at time 11 of the 5 element
f8504     // -0.48040771484375: h_t at time 11 of the 6 element
f0000     // -1.0: h_t at time 11 of the 7 element
f607b     // -0.6231231689453125: h_t at time 11 of the 8 element
10000     // 1.0: h_t at time 11 of the 9 element
faa1f     // -0.3354644775390625: h_t at time 11 of the 10 element
f2a23     // -0.8354034423828125: h_t at time 11 of the 11 element
022ef     // 0.1364593505859375: h_t at time 11 of the 12 element
f0000     // -1.0: h_t at time 11 of the 13 element
039c1     // 0.2256011962890625: h_t at time 11 of the 14 element
00071     // 0.0017242431640625: h_t at time 11 of the 15 element
0835b     // 0.5131072998046875: h_t at time 11 of the 16 element
fab99     // -0.3296966552734375: h_t at time 11 of the 17 element
f0000     // -1.0: h_t at time 11 of the 18 element
fc231     // -0.2414398193359375: h_t at time 11 of the 19 element
f0000     // -1.0: h_t at time 11 of the 20 element
0afc9     // 0.6866607666015625: h_t at time 11 of the 21 element
fd743     // -0.1591339111328125: h_t at time 11 of the 22 element
fbba9     // -0.2669525146484375: h_t at time 11 of the 23 element
04430     // 0.266357421875: h_t at time 11 of the 24 element
f0000     // -1.0: h_t at time 11 of the 25 element
071ab     // 0.4440155029296875: h_t at time 11 of the 26 element
f0000     // -1.0: h_t at time 11 of the 27 element
0e9a2     // 0.912628173828125: h_t at time 11 of the 28 element
00347     // 0.0128021240234375: h_t at time 11 of the 29 element
f408e     // -0.747833251953125: h_t at time 11 of the 30 element
f2ec3     // -0.8173370361328125: h_t at time 11 of the 31 element
02d40     // 0.1767578125: h_t at time 11 of the 32 element
ff480     // -0.044921875: h_t at time 11 of the 33 element
fbef6     // -0.254058837890625: h_t at time 11 of the 34 element
f0000     // -1.0: h_t at time 11 of the 35 element
ff99c     // -0.02496337890625: h_t at time 11 of the 36 element
fb47e     // -0.294952392578125: h_t at time 11 of the 37 element
00842     // 0.032257080078125: h_t at time 11 of the 38 element
10000     // 1.0: h_t at time 11 of the 39 element
10000     // 1.0: h_t at time 11 of the 40 element
f0000     // -1.0: h_t at time 11 of the 41 element
f8876     // -0.466949462890625: h_t at time 11 of the 42 element
f0000     // -1.0: h_t at time 11 of the 43 element
